233,Rocky Point,37°06'S,175°31'E                                          
1,We,7,2015,06:02,3.4,12:22,0.8,18:45,3.6,,
2,Th,7,2015,00:45,0.9,06:53,3.5,13:08,0.7,19:30,3.7
3,Fr,7,2015,01:32,0.8,07:44,3.6,13:54,0.6,20:16,3.8
4,Sa,7,2015,02:20,0.6,08:34,3.7,14:40,0.5,21:03,3.9
5,Su,7,2015,03:08,0.6,09:23,3.8,15:26,0.5,21:51,3.9
6,Mo,7,2015,03:57,0.5,10:12,3.8,16:14,0.5,22:40,3.9
7,Tu,7,2015,04:48,0.5,11:02,3.8,17:04,0.6,23:32,3.9
8,We,7,2015,05:39,0.6,11:53,3.7,17:57,0.7,,
9,Th,7,2015,00:25,3.8,06:32,0.6,12:47,3.7,18:55,0.8
10,Fr,7,2015,01:20,3.7,07:28,0.7,13:45,3.6,19:57,0.9
11,Sa,7,2015,02:17,3.6,08:27,0.8,14:47,3.5,21:02,1.0
12,Su,7,2015,03:15,3.6,09:28,0.8,15:52,3.5,22:06,1.0
13,Mo,7,2015,04:16,3.5,10:30,0.8,16:55,3.5,23:05,1.0
14,Tu,7,2015,05:16,3.5,11:27,0.8,17:52,3.6,23:59,0.9
15,We,7,2015,06:13,3.5,12:20,0.7,18:43,3.7,,
16,Th,7,2015,00:48,0.9,07:06,3.5,13:08,0.7,19:30,3.7
17,Fr,7,2015,01:35,0.9,07:55,3.5,13:52,0.7,20:14,3.7
18,Sa,7,2015,02:19,0.8,08:40,3.6,14:34,0.7,20:56,3.7
19,Su,7,2015,03:02,0.9,09:23,3.5,15:15,0.7,21:37,3.6
20,Mo,7,2015,03:43,0.9,10:03,3.5,15:55,0.8,22:18,3.6
21,Tu,7,2015,04:24,0.9,10:43,3.5,16:35,0.9,22:58,3.5
22,We,7,2015,05:05,1.0,11:23,3.4,17:17,1.0,23:40,3.4
23,Th,7,2015,05:47,1.0,12:05,3.3,18:02,1.1,,
24,Fr,7,2015,00:22,3.4,06:30,1.1,12:49,3.3,18:50,1.2
25,Sa,7,2015,01:06,3.3,07:16,1.1,13:38,3.2,19:43,1.2
26,Su,7,2015,01:53,3.3,08:07,1.1,14:31,3.2,20:39,1.3
27,Mo,7,2015,02:42,3.2,09:02,1.1,15:29,3.2,21:36,1.2
28,Tu,7,2015,03:35,3.3,10:00,1.1,16:27,3.3,22:32,1.1
29,We,7,2015,04:32,3.3,10:58,1.0,17:22,3.5,23:26,1.0
30,Th,7,2015,05:30,3.4,11:52,0.8,18:14,3.6,,
31,Fr,7,2015,00:17,0.8,06:26,3.6,12:43,0.6,19:03,3.8
1,Sa,8,2015,01:08,0.7,07:21,3.7,13:31,0.5,19:52,3.9
2,Su,8,2015,01:58,0.5,08:13,3.8,14:19,0.4,20:41,4.0
3,Mo,8,2015,02:48,0.4,09:04,3.9,15:07,0.3,21:31,4.1
4,Tu,8,2015,03:38,0.4,09:53,4.0,15:56,0.4,22:21,4.1
5,We,8,2015,04:28,0.4,10:43,3.9,16:46,0.5,23:12,4.0
6,Th,8,2015,05:18,0.4,11:34,3.8,17:39,0.6,,
7,Fr,8,2015,00:05,3.9,06:10,0.6,12:28,3.7,18:36,0.8
8,Sa,8,2015,01:00,3.7,07:05,0.7,13:25,3.6,19:37,0.9
9,Su,8,2015,01:56,3.6,08:04,0.8,14:28,3.5,20:43,1.0
10,Mo,8,2015,02:56,3.5,09:07,0.9,15:34,3.4,21:49,1.1
11,Tu,8,2015,03:58,3.4,10:11,0.9,16:37,3.5,22:49,1.1
12,We,8,2015,04:59,3.4,11:10,0.9,17:34,3.5,23:42,1.0
13,Th,8,2015,05:57,3.4,12:02,0.9,18:23,3.5,,
14,Fr,8,2015,00:30,1.0,06:48,3.4,12:48,0.8,19:09,3.6
15,Sa,8,2015,01:15,0.9,07:35,3.5,13:31,0.8,19:50,3.6
16,Su,8,2015,01:56,0.9,08:17,3.5,14:10,0.8,20:30,3.6
17,Mo,8,2015,02:36,0.9,08:57,3.5,14:49,0.8,21:09,3.6
18,Tu,8,2015,03:15,0.8,09:35,3.5,15:27,0.8,21:47,3.6
19,We,8,2015,03:53,0.9,10:12,3.5,16:05,0.9,22:25,3.5
20,Th,8,2015,04:31,0.9,10:50,3.5,16:45,0.9,23:04,3.5
21,Fr,8,2015,05:10,0.9,11:29,3.4,17:27,1.0,23:45,3.4
22,Sa,8,2015,05:51,1.0,12:11,3.3,18:13,1.1,,
23,Su,8,2015,00:27,3.3,06:35,1.1,12:57,3.3,19:03,1.2
24,Mo,8,2015,01:13,3.3,07:24,1.1,13:49,3.2,19:59,1.2
25,Tu,8,2015,02:03,3.3,08:20,1.1,14:48,3.3,20:58,1.2
26,We,8,2015,02:59,3.3,09:22,1.1,15:49,3.3,21:58,1.1
27,Th,8,2015,03:59,3.3,10:25,1.0,16:48,3.5,22:56,0.9
28,Fr,8,2015,05:02,3.5,11:24,0.8,17:44,3.7,23:51,0.7
29,Sa,8,2015,06:02,3.6,12:18,0.6,18:37,3.9,,
30,Su,8,2015,00:44,0.5,06:59,3.8,13:09,0.4,19:28,4.0
31,Mo,8,2015,01:36,0.4,07:52,4.0,13:58,0.3,20:19,4.1
1,Tu,9,2015,02:26,0.3,08:44,4.1,14:47,0.3,21:09,4.2
2,We,9,2015,03:16,0.2,09:34,4.1,15:37,0.3,22:00,4.1
3,Th,9,2015,04:06,0.3,10:23,4.0,16:27,0.4,22:52,4.0
4,Fr,9,2015,04:56,0.4,11:14,3.9,17:20,0.6,23:44,3.8
5,Sa,9,2015,05:47,0.5,12:07,3.8,18:16,0.8,,
6,Su,9,2015,00:38,3.7,06:41,0.7,13:04,3.6,19:17,1.0
7,Mo,9,2015,01:35,3.5,07:39,0.9,14:06,3.5,20:22,1.1
8,Tu,9,2015,02:35,3.4,08:43,1.0,15:11,3.4,21:28,1.1
9,We,9,2015,03:38,3.3,09:49,1.1,16:14,3.4,22:29,1.1
10,Th,9,2015,04:40,3.3,10:50,1.0,17:10,3.4,23:22,1.1
11,Fr,9,2015,05:37,3.3,11:41,1.0,17:59,3.5,,
12,Sa,9,2015,00:09,1.0,06:27,3.4,12:26,0.9,18:43,3.5
13,Su,9,2015,00:51,0.9,07:12,3.5,13:07,0.9,19:24,3.6
14,Mo,9,2015,01:31,0.9,07:53,3.5,13:45,0.8,20:02,3.6
15,Tu,9,2015,02:09,0.8,08:31,3.6,14:23,0.8,20:40,3.6
16,We,9,2015,02:46,0.8,09:07,3.6,15:00,0.8,21:17,3.6
17,Th,9,2015,03:23,0.8,09:43,3.6,15:37,0.8,21:54,3.5
18,Fr,9,2015,04:00,0.8,10:19,3.5,16:16,0.9,22:32,3.5
19,Sa,9,2015,04:38,0.9,10:57,3.5,16:57,1.0,23:12,3.4
20,Su,9,2015,05:17,0.9,11:38,3.4,17:42,1.1,23:54,3.4
21,Mo,9,2015,06:00,1.0,12:24,3.3,18:32,1.1,,
22,Tu,9,2015,00:41,3.3,06:49,1.1,13:16,3.3,19:27,1.2
23,We,9,2015,01:32,3.3,07:45,1.1,14:14,3.3,20:26,1.1
24,Th,9,2015,02:29,3.3,08:49,1.1,15:15,3.4,21:28,1.0
25,Fr,9,2015,03:32,3.4,09:55,0.9,16:17,3.6,22:29,0.9
26,Sa,9,2015,04:37,3.5,10:58,0.8,17:15,3.7,23:26,0.7
27,Su,9,2015,06:40,3.7,12:54,0.6,19:11,3.9,,
28,Mo,9,2015,01:21,0.5,07:38,3.9,13:47,0.4,20:04,4.0
29,Tu,9,2015,02:14,0.3,08:32,4.0,14:38,0.3,20:56,4.1
30,We,9,2015,03:05,0.2,09:23,4.1,15:27,0.3,21:48,4.1
1,Th,10,2015,03:54,0.2,10:13,4.1,16:17,0.3,22:39,4.1
2,Fr,10,2015,04:44,0.2,11:03,4.1,17:07,0.5,23:30,4.0
3,Sa,10,2015,05:32,0.4,11:53,3.9,17:59,0.6,,
4,Su,10,2015,00:22,3.8,06:22,0.5,12:45,3.8,18:54,0.8
5,Mo,10,2015,01:15,3.6,07:14,0.8,13:40,3.6,19:53,1.0
6,Tu,10,2015,02:10,3.4,08:11,0.9,14:39,3.4,20:56,1.1
7,We,10,2015,03:09,3.3,09:13,1.1,15:42,3.3,22:00,1.2
8,Th,10,2015,04:11,3.2,10:19,1.2,16:43,3.3,23:01,1.2
9,Fr,10,2015,05:13,3.2,11:21,1.1,17:39,3.3,23:54,1.1
10,Sa,10,2015,06:11,3.3,12:14,1.1,18:28,3.4,,
11,Su,10,2015,00:41,1.0,07:01,3.3,12:59,1.0,19:12,3.4
12,Mo,10,2015,01:24,1.0,07:46,3.4,13:40,0.9,19:54,3.5
13,Tu,10,2015,02:04,0.9,08:26,3.5,14:19,0.9,20:33,3.5
14,We,10,2015,02:42,0.8,09:04,3.6,14:56,0.8,21:11,3.5
15,Th,10,2015,03:19,0.8,09:40,3.6,15:34,0.8,21:48,3.5
16,Fr,10,2015,03:55,0.8,10:16,3.6,16:11,0.9,22:26,3.5
17,Sa,10,2015,04:32,0.8,10:53,3.6,16:51,0.9,23:04,3.5
18,Su,10,2015,05:10,0.8,11:31,3.6,17:32,0.9,23:45,3.5
19,Mo,10,2015,05:50,0.8,12:12,3.5,18:17,1.0,,
20,Tu,10,2015,00:28,3.4,06:33,0.9,12:58,3.5,19:07,1.0
21,We,10,2015,01:16,3.4,07:22,1.0,13:50,3.4,20:01,1.0
22,Th,10,2015,02:08,3.4,08:18,1.0,14:47,3.4,20:59,1.0
23,Fr,10,2015,03:05,3.4,09:21,1.0,15:47,3.5,22:01,0.9
24,Sa,10,2015,04:08,3.4,10:28,0.9,16:49,3.6,23:03,0.8
25,Su,10,2015,05:14,3.5,11:33,0.8,17:48,3.7,,
26,Mo,10,2015,00:02,0.6,06:18,3.7,12:32,0.6,18:46,3.9
27,Tu,10,2015,00:59,0.4,07:18,3.9,13:26,0.5,19:41,4.0
28,We,10,2015,01:52,0.3,08:12,4.0,14:18,0.4,20:35,4.1
29,Th,10,2015,02:44,0.2,09:04,4.1,15:08,0.4,21:27,4.1
30,Fr,10,2015,03:33,0.2,09:54,4.1,15:58,0.4,22:19,4.0
31,Sa,10,2015,04:22,0.3,10:43,4.1,16:48,0.5,23:09,3.9
1,Su,11,2015,05:09,0.4,11:32,3.9,17:39,0.7,,
2,Mo,11,2015,00:00,3.7,05:57,0.6,12:22,3.8,18:31,0.8
3,Tu,11,2015,00:51,3.6,06:47,0.8,13:14,3.6,19:26,1.0
4,We,11,2015,01:43,3.4,07:39,1.0,14:09,3.4,20:23,1.1
5,Th,11,2015,02:38,3.3,08:37,1.1,15:06,3.3,21:23,1.2
6,Fr,11,2015,03:36,3.2,09:40,1.2,16:04,3.3,22:21,1.2
7,Sa,11,2015,04:37,3.2,10:43,1.2,16:58,3.3,23:16,1.2
8,Su,11,2015,05:35,3.2,11:38,1.2,17:49,3.3,,
9,Mo,11,2015,00:06,1.1,06:28,3.3,12:26,1.1,18:36,3.4
10,Tu,11,2015,00:51,1.0,07:15,3.4,13:10,1.0,19:20,3.4
11,We,11,2015,01:33,0.9,07:57,3.5,13:50,1.0,20:01,3.4
12,Th,11,2015,02:13,0.8,08:37,3.5,14:29,0.9,20:41,3.5
13,Fr,11,2015,02:51,0.8,09:14,3.6,15:08,0.9,21:21,3.5
14,Sa,11,2015,03:29,0.7,09:51,3.6,15:48,0.8,22:00,3.5
15,Su,11,2015,04:07,0.7,10:29,3.7,16:29,0.8,22:41,3.5
16,Mo,11,2015,04:46,0.7,11:09,3.7,17:12,0.9,23:23,3.5
17,Tu,11,2015,05:27,0.7,11:52,3.6,17:58,0.9,,
18,We,11,2015,00:08,3.5,06:12,0.8,12:38,3.6,18:47,0.9
19,Th,11,2015,00:56,3.5,07:01,0.9,13:29,3.6,19:40,0.9
20,Fr,11,2015,01:48,3.4,07:56,0.9,14:24,3.6,20:36,0.9
21,Sa,11,2015,02:44,3.4,08:57,1.0,15:23,3.6,21:36,0.8
22,Su,11,2015,03:46,3.5,10:04,0.9,16:23,3.6,22:38,0.8
23,Mo,11,2015,04:52,3.5,11:09,0.9,17:23,3.7,23:39,0.6
24,Tu,11,2015,05:58,3.7,12:10,0.7,18:23,3.8,,
25,We,11,2015,00:37,0.5,06:59,3.8,13:06,0.6,19:20,3.9
26,Th,11,2015,01:32,0.4,07:54,3.9,13:59,0.5,20:15,3.9
27,Fr,11,2015,02:24,0.3,08:46,4.0,14:50,0.5,21:09,3.9
28,Sa,11,2015,03:13,0.3,09:35,4.0,15:39,0.6,22:00,3.9
29,Su,11,2015,04:01,0.4,10:23,4.0,16:28,0.6,22:49,3.8
30,Mo,11,2015,04:47,0.5,11:10,3.9,17:17,0.7,23:37,3.7
1,Tu,12,2015,05:32,0.6,11:58,3.7,18:06,0.9,,
2,We,12,2015,00:25,3.5,06:19,0.8,12:46,3.6,18:56,1.0
3,Th,12,2015,01:12,3.4,07:07,1.0,13:35,3.5,19:46,1.1
4,Fr,12,2015,02:02,3.3,07:59,1.1,14:26,3.4,20:39,1.2
5,Sa,12,2015,02:55,3.2,08:56,1.2,15:18,3.3,21:34,1.2
6,Su,12,2015,03:52,3.1,09:56,1.3,16:11,3.3,22:29,1.2
7,Mo,12,2015,04:52,3.1,10:55,1.3,17:03,3.3,23:23,1.1
8,Tu,12,2015,05:48,3.2,11:47,1.2,17:53,3.3,,
9,We,12,2015,00:14,1.1,06:40,3.3,12:35,1.1,18:41,3.3
10,Th,12,2015,01:00,1.0,07:25,3.4,13:19,1.0,19:27,3.4
11,Fr,12,2015,01:43,0.9,08:07,3.5,14:01,1.0,20:11,3.4
12,Sa,12,2015,02:24,0.8,08:48,3.6,14:43,0.9,20:55,3.5
13,Su,12,2015,03:04,0.7,09:27,3.7,15:25,0.8,21:38,3.6
14,Mo,12,2015,03:44,0.6,10:07,3.7,16:09,0.8,22:21,3.6
15,Tu,12,2015,04:26,0.6,10:50,3.8,16:53,0.7,23:05,3.6
16,We,12,2015,05:09,0.6,11:34,3.8,17:40,0.7,23:51,3.6
17,Th,12,2015,05:54,0.7,12:21,3.8,18:29,0.7,,
18,Fr,12,2015,00:39,3.6,06:43,0.7,13:11,3.7,19:20,0.8
19,Sa,12,2015,01:30,3.6,07:37,0.8,14:05,3.7,20:15,0.8
20,Su,12,2015,02:26,3.5,08:37,0.9,15:01,3.7,21:13,0.8
21,Mo,12,2015,03:27,3.5,09:42,0.9,16:00,3.6,22:15,0.8
22,Tu,12,2015,04:32,3.5,10:48,0.9,17:01,3.6,23:17,0.7
23,We,12,2015,05:39,3.6,11:51,0.9,18:02,3.7,,
24,Th,12,2015,00:18,0.6,06:41,3.7,12:48,0.8,19:02,3.7
25,Fr,12,2015,01:14,0.5,07:38,3.8,13:42,0.7,19:59,3.7
26,Sa,12,2015,02:06,0.5,08:29,3.9,14:33,0.7,20:52,3.7
27,Su,12,2015,02:55,0.5,09:18,3.9,15:22,0.7,21:42,3.7
28,Mo,12,2015,03:40,0.5,10:04,3.9,16:09,0.7,22:29,3.7
29,Tu,12,2015,04:24,0.6,10:48,3.8,16:54,0.8,23:14,3.6
30,We,12,2015,05:07,0.7,11:32,3.7,17:39,0.9,23:57,3.5
31,Th,12,2015,05:50,0.8,12:16,3.6,18:23,0.9,,
